----- INDEPENDENT FORBIDDEN-PATTERN AUDIT (crates/*/src, xtask/src) -----
Method: ripgrep literal-token scan; clippy deny list catches these as well.

>>> pattern: unwrap\s*\(
xtask/src/forbidden_scan.rs:34:    (r"\b\.unwrap\(\)", "arbitrary .unwrap() call"),
xtask/src/forbidden_scan.rs:478:            haystack.contains(".unwrap()") && !haystack.contains("dbg!.unwrap()")
crates/vb_boundary_inventory/src/tests/validation_tests.rs:18:    match result.unwrap() {
crates/vb_boundary_inventory/src/tests/validation_tests.rs:32:    match result.unwrap() {
crates/vb_boundary_inventory/src/tests/validation_tests.rs:144:    match result.unwrap() {
crates/vb_boundary_inventory/src/tests/property_tests.rs:94:        let classified = result.unwrap();
crates/vb_boundary_inventory/src/tests/property_tests.rs:102:        let classified = result.unwrap();
crates/vb_boundary_inventory/src/tests/property_tests.rs:113:        let id1 = result1.unwrap().id;
crates/vb_boundary_inventory/src/tests/property_tests.rs:114:        let id2 = result2.unwrap().id;
crates/vb_boundary_inventory/src/tests/property_tests.rs:428:        assert_eq!(result.unwrap().class, class);
crates/vb_boundary_inventory/src/tests/parser_tests.rs:16:    let inventory = result.unwrap();
crates/vb_boundary_inventory/src/tests/parser_tests.rs:35:    let inventory = result.unwrap();
crates/vb_boundary_inventory/src/tests/parser_tests.rs:58:    let inventory = result.unwrap();
crates/vb_boundary_inventory/src/tests/parser_tests.rs:89:    assert_eq!(result.unwrap().records.len(), 3);
crates/vb_boundary_inventory/src/tests/parser_tests.rs:290:    assert_eq!(result.unwrap().records.len(), 100);
crates/vb_boundary_inventory/src/tests/parser_tests.rs:537:    assert_eq!(result.unwrap().records.len(), 1);
crates/vb_boundary_inventory/src/tests/parser_tests.rs:550:    let inventory = result.unwrap();
crates/vb_boundary_inventory/src/tests/api_tests.rs:75:        fs::create_dir_all(marker_file.parent().unwrap()),
crates/vb_boundary_inventory/src/tests/api_tests.rs:85:    let candidates = result.unwrap();
crates/vb_boundary_inventory/src/tests/api_tests.rs:96:        fs::create_dir_all(marker_file.parent().unwrap()),
crates/vb_boundary_inventory/src/tests/api_tests.rs:106:    let candidates = result.unwrap();
crates/vb_boundary_inventory/src/tests/api_tests.rs:121:        fs::create_dir_all(marker_file.parent().unwrap()),
crates/vb_boundary_inventory/src/tests/api_tests.rs:131:    let candidates = result.unwrap();
crates/vb_boundary_inventory/src/tests/api_tests.rs:143:        fs::create_dir_all(regular_file.parent().unwrap()),
crates/vb_boundary_inventory/src/tests/api_tests.rs:201:            fs::create_dir_all(full_path.parent().unwrap()),
crates/vb_boundary_inventory/src/tests/api_tests.rs:211:    let result = discover_boundaries(workspace).unwrap();
crates/vb_boundary_inventory/src/tests/api_tests.rs:223:    let classified = result.unwrap();
crates/vb_boundary_inventory/src/tests/api_tests.rs:232:    let classified = result.unwrap();
crates/vb_boundary_inventory/src/tests/api_tests.rs:240:    let classified = result.unwrap();
crates/vb_boundary_inventory/src/tests/api_tests.rs:248:    let classified = result.unwrap();
crates/vb_boundary_inventory/src/tests/api_tests.rs:257:    let classified = result.unwrap();
