COMMANDS: cargo test -p vb_compile --lib; cargo test -p vb_compile --test v1_primitive_lowering; cargo test -p velvet-ballistics-workspace-tests --test vb_test_compile_parse_validate_behavior --test vb_test_compile_error_quality_behavior
CWD: /home/lewis/src/isoloated/velvet-ballistics-w25-fuzz
   Compiling vb_compile v0.1.0 (/home/lewis/src/isoloated/velvet-ballistics-w25-fuzz/crates/vb_compile)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.07s
     Running unittests src/lib.rs (target/debug/deps/vb_compile-f7587142981ea805)

running 1483 tests
test ast::parse::tests::integer_error_value_returns_max_for_out_of_range ... ok
test ast::parse::tests::integer_error_value_returns_value_when_in_range ... ok
test ast::parse::tests::parse_u16_field_rejects_non_integer ... ok
test ast::parse::tests::parse_u16_field_rejects_over_max ... ok
test ast::parse::tests::parse_u16_field_rejects_negative_integer ... ok
test ast::parse::tests::parse_u16_field_accepts_boundary_values ... ok
test ast::tests::parse_ast_rejects_multiple_triggers_before_lowering ... ok
test ast::tests::parse_ast_rejects_ipc_like_compile_boundary ... ok
test ast::tests::parse_ast_rejects_unknown_trigger_fields ... ok
test ast::tests::parse_ast_accepts_together_primitive_name ... ok
test ast::tests::parse_ast_rejects_unknown_step_fields ... ok
test ast::tests::parse_ast_keeps_available_source_marks ... ok
test ast::tests::parse_ast_accepts_parallel_primitive_name_as_alias ... ok
test ast::tests::parse_ast_preserves_expression_diagnostics ... ok
test ast::tests::parse_ast_reports_multiple_primitive_step_index ... ok
test ast::tests::parse_ast_exposes_parsed_expression_public_surface ... ok
test ast::tests::security_action_id_boundary_overflow_reports_actual ... ok
test ast::tests::security_action_id_overflow_reports_actual_value ... ok
test ast::tests::parse_ast_accepts_valid_rooted_refs_in_expression_strings ... ok
test ast::tests::parse_ast_retains_vars_and_examples_surface ... ok
test control_flow::tests::non_last_finish_uses_lowering_diagnostic_before_cfg ... ok
test control_flow::tests::duplicate_step_id_preempts_control_flow_errors ... ok
test control_flow::tests::last_non_finish_uses_lowering_diagnostic_before_cfg ... ok
test control_flow::tests::input_schema_errors_still_preempt_control_flow_errors ... ok
test expr_builtin_eval::blackhat_tests::blackhat_be_001_div_values_misreports_min_div_neg_one ... ok
test expr_builtin_eval::blackhat_tests::blackhat_be_002_public_api_correctly_handles_min_div_neg_one ... ok
test expr_builtin_eval::blackhat_tests::blackhat_be_003_add_overflow ... ok
test expr_builtin_eval::blackhat_tests::blackhat_be_004_sub_overflow ... ok
test expr_builtin_eval::blackhat_tests::blackhat_be_005_mul_overflow ... ok
test expr_builtin_eval::blackhat_tests::blackhat_be_006_neg_overflow ... ok
test ast::tests::parse_ast_retains_source_primitive_identity ... ok
test expr_builtin_eval::blackhat_tests::blackhat_be_007_div_by_zero ... ok
test expr_builtin_eval::blackhat_tests::blackhat_be_008_type_confusion ... ok
test ast::tests::security_non_integer_branch_target_reports_shape_error ... ok
test expr_builtin_eval::blackhat_tests::blackhat_be_009_program_i64_min_div_neg_one ... ok
test control_flow::tests::parse_ast_rejects_self_cycles ... ok
test expr_builtin_eval::blackhat_tests::blackhat_be_010_stack_underflow_no_panic ... ok
test expr_builtin_eval::blackhat_tests::blackhat_be_011_oob_access_no_panic ... ok
test control_flow::tests::parse_ast_rejects_unknown_numeric_choose_target ... ok
test expr_builtin_eval::blackhat_tests::blackhat_be_012_cross_type_equality_no_panic ... ok
test control_flow::tests::parse_ast_rejects_backward_step_targets_again ... ok
test expr_builtin_eval::blackhat_tests::blackhat_be_013_division_truncation ... ok
test control_flow::tests::parse_ast_preserves_first_control_flow_diagnostic ... ok
test ast::tests::security_negative_branch_target_reports_actual_value ... ok
test expr_builtin_eval::blackhat_tests::blackhat_be_015_e2e_large_value_no_wrap ... ok
test expr_builtin_eval::blackhat_tests::blackhat_be_014_e2e_overflow_nested ... ok
test expr_builtin_eval::blackhat_tests::blackhat_be_016_neg_zero_no_overflow ... ok
test expr_builtin_eval::blackhat_tests::blackhat_be_017_add_both_boundaries ... ok
test control_flow::tests::parse_ast_rejects_backward_step_targets ... ok
test expr_builtin_eval::blackhat_tests::blackhat_be_018_sub_both_boundaries ... ok
test expr_bytecode::tests::adversarial::bcm_adv_001_fold_rejects_sub_overflow ... ok
test expr_bytecode::tests::adversarial::bcm_adv_002_fold_rejects_mul_overflow_negative ... ok
test control_flow::tests::unsupported_then_preempts_control_flow_errors ... ok
test control_flow::tests::parse_ast_rejects_self_cycles_again ... ok
test expr_bytecode::tests::adversarial::bcm_adv_003_fold_bool_and_true_false ... ok
test expr_bytecode::tests::adversarial::bcm_adv_004_fold_bool_or_true_false ... ok
test expr_bytecode::tests::adversarial::bcm_adv_005_fold_nested_bool ... ok
test expr_bytecode::tests::adversarial::bcm_adv_006_fold_bool_and_i64_returns_none ... ok
test expr_bytecode::tests::adversarial::bcm_adv_007_fold_i64_min_mul_neg_one ... ok
test control_flow::tests::parse_ast_rejects_unreachable_steps_after_reference_validation ... ok
test expr_bytecode::tests::adversarial::bcm_adv_008_compile_exactly_max_ops_succeeds ... ok
test expr_bytecode::tests::adversarial::blackhat_bc_001_fold_rejects_overflow_add ... ok
test control_flow::tests::parse_ast_rejects_unreachable_steps_after_reference_validation_again ... ok
test expr_bytecode::tests::adversarial::blackhat_bc_002_fold_rejects_overflow_mul ... ok
test expr_bytecode::tests::adversarial::blackhat_bc_003_fold_rejects_div_by_zero ... ok
test expr_bytecode::tests::adversarial::blackhat_bc_004_fold_accepts_valid_div ... ok
test expr_bytecode::tests::adversarial::blackhat_bc_005_fold_rejects_neg_i64_min ... ok
test expr_bytecode::tests::adversarial::blackhat_bc_007_stack_bound_rejects_empty ... ok
test expr_bytecode::tests::adversarial::blackhat_bc_008_unresolved_reference ... ok
test expr_bytecode::tests::adversarial::blackhat_bc_009_text_literal_rejected ... ok
test expr_bytecode::tests::adversarial::blackhat_ev_001_i64_min_div_neg_one_is_overflow ... ok
test expr_bytecode::tests::adversarial::blackhat_ev_001b_program_i64_min_div_neg_one ... ok
test expr_bytecode::tests::adversarial::blackhat_ev_002_add_overflow_boundary ... ok
test expr_bytecode::tests::adversarial::blackhat_ev_003_sub_overflow_boundary ... ok
test control_flow::tests::reference_errors_still_preempt_control_flow_errors ... ok
test ast::tests::parse_ast_rejects_unsupported_symbolic_expression_syntax ... ok
test expr_bytecode::tests::adversarial::blackhat_ev_004_mul_overflow_boundary ... ok
test expr_bytecode::tests::adversarial::blackhat_ev_005_neg_overflow_i64_min ... ok
test expr_bytecode::tests::adversarial::blackhat_ev_006_div_by_zero_returns_division_by_zero ... ok
test expr_bytecode::tests::adversarial::blackhat_ev_007_type_confusion_rejected ... ok
test expr_bytecode::tests::adversarial::blackhat_ev_008_stack_underflow_no_panic ... ok
test expr_bytecode::tests::adversarial::blackhat_ev_009_oob_access_no_panic ... ok
test expr_bytecode::tests::adversarial::blackhat_ev_010_division_truncation ... ok
test expr_bytecode::tests::adversarial::blackhat_ev_011_e2e_overflow_nested ... ok
test expr_bytecode::tests::adversarial::blackhat_ev_012_e2e_large_value_no_wrap ... ok
test expr_bytecode::tests::adversarial::blackhat_ev_013_cross_type_equality_no_panic ... ok
test expr_bytecode::tests::adversarial::blackhat_ev_014_neg_zero_no_overflow ... ok
test expr_bytecode::tests::adversarial::blackhat_ev_015_f64_add_zero ... ok
test expr_bytecode::tests::adversarial::blackhat_ev_016_f64_sub_zero ... ok
test expr_bytecode::tests::adversarial::check_expr_stack_bound_rejects_empty_ops ... ok
test expr_bytecode::tests::adversarial::compile_expr_returns_invalid_reference_for_unknown_ref ... ok
test expr_bytecode::tests::adversarial::compile_expr_to_bytecode_produces_correct_negation_ops ... ok
test expr_bytecode::tests::adversarial::const_fold_expr_folds_arithmetic ... ok
test expr_bytecode::tests::adversarial::compile_expr_with_resolver_rejects_text_literal ... ok
test expr_bytecode::tests::adversarial::const_fold_expr_folds_boundary_subtraction_to_i64_min ... ok
test expr_bytecode::tests::adversarial::const_fold_expr_folds_valid_division ... ok
test expr_bytecode::tests::adversarial::const_fold_expr_rejects_division_by_zero ... ok
test expr_bytecode::tests::adversarial::const_fold_expr_rejects_i64_max_overflow_addition ... ok
test expr_bytecode::tests::adversarial::const_fold_expr_rejects_i64_max_overflow_multiplication ... ok
test expr_bytecode::tests::adversarial::const_fold_expr_rejects_negation_of_negated_max ... ok
test expr_bytecode::tests::check_expr_stack_bound_rejects_underflow ... ok
test expr_bytecode::tests::check_expr_stack_bound_returns_ok_within_limit ... ok
test expr_bytecode::tests::check_expr_stack_bound_with_one_op_consumed ... ok
test expr_bytecode::tests::check_expr_stack_bound_with_single_load ... ok
test expr_bytecode::tests::compile_expr_to_bytecode_produces_non_empty_bytecode ... ok
test expr_bytecode::tests::compile_expr_to_bytecode_roundtrips_with_eval ... ok
test expr_bytecode::tests::compile_expr_with_pool_uses_constant_pool ... ok
test expr_bytecode::tests::compile_expr_with_resolver_resolves_variables ... ok
test expr_bytecode::tests::compile_with_resolver_uses_slots_for_multiple_refs ... ok
test expr_bytecode::tests::compiles_all_arithmetic_ops ... ok
test expr_bytecode::tests::compiles_all_comparison_ops ... ok
test expr_bytecode::tests::compiles_binary_addition ... ok
test expr_bytecode::tests::compiles_comparison_expression ... ok
test expr_bytecode::tests::compiles_all_helpers ... ok
test expr_bytecode::tests::compiles_deeply_nested_arithmetic ... ok
test expr_bytecode::tests::adversarial::blackhat_bc_006_constant_pool_overflow ... ok
test expr_bytecode::tests::compiles_parenthesized_expression ... ok
test expr_bytecode::tests::constant_folds_addition ... ok
test expr_bytecode::tests::constant_folds_boolean_logic ... ok
test expr_bytecode::tests::compiles_float_literal_to_f64_constant ... ok
test expr_bytecode::tests::compiles_float_literal_with_leading_zero ... ok
test expr_bytecode::tests::constant_folds_eq_false ... ok
test expr_bytecode::tests::constant_folds_eq_true ... ok
test expr_bytecode::tests::compiles_helper_call ... ok
test expr_bytecode::tests::constant_folds_float_literal ... ok
test expr_bytecode::tests::compiles_mixed_boolean_comparison ... ok
test expr_bytecode::tests::compiles_not_negation ... ok
test expr_bytecode::tests::constant_folds_gte_true ... ok
test expr_bytecode::tests::constant_folds_lt_false ... ok
test expr_bytecode::tests::constant_folds_lt_true ... ok
test expr_bytecode::tests::constant_folds_multiplication ... ok
test expr_bytecode::tests::constant_folds_negation ... ok
test expr_bytecode::tests::constant_folds_lte_equal ... ok
test expr_bytecode::tests::constant_folds_neq_true ... ok
test expr_bytecode::tests::constant_folds_nested_arithmetic ... ok
test expr_bytecode::tests::constant_folds_not_false ... ok
test expr_bytecode::tests::constant_folds_not_true ... ok
test expr_bytecode::tests::constant_folds_subtraction ... ok
test expr_bytecode::tests::does_not_fold_references ... ok
test expr_bytecode::tests::f64_arithmetic_roundtrips_through_eval ... ok
test expr_bytecode::tests::f64_literal_roundtrips_through_eval ... ok
test expr_bytecode::tests::push_constant_returns_correct_index ... ok
test expr_bytecode::tests::rejects_text_literals_explicitly ... ok
test expr_bytecode::tests::resolver_drives_reference_lowering ... ok
test expr_bytecode::tests::text_literal_in_expression_returns_clear_error ... ok
test expr_bytecode::tests::unresolved_reference_is_typed_error ... ok
test expr_eval::tests::tests::and_evaluates_both_operands_error_accumulation_i64_left_f64_right ... ok
test expr_eval::tests::tests::and_evaluates_both_operands_when_left_is_type_mismatch ... ok
test expr_eval::tests::tests::and_false_false_returns_false ... ok
test expr_eval::tests::tests::and_false_true_returns_false ... ok
test expr_eval::tests::tests::and_rejects_bool_i64 ... ok
test expr_eval::tests::tests::and_rejects_i64_bool ... ok
test expr_eval::tests::tests::and_rejects_i64_i64 ... ok
test expr_eval::tests::tests::and_rejects_null_null ... ok
test expr_eval::tests::tests::and_rejects_object_object ... ok
test expr_eval::tests::tests::and_rejects_symbol_symbol ... ok
test expr_eval::tests::tests::and_returns_false_when_first_is_false_and_evaluates_right ... ok
test expr_eval::tests::tests::and_returns_false_when_first_is_true_and_second_is_false ... ok
test expr_eval::tests::tests::and_returns_true_when_both_operands_are_true ... ok
test expr_eval::tests::tests::and_true_false_returns_false ... ok
test expr_eval::tests::tests::and_true_true_returns_true ... ok
test expr_eval::tests::tests::edge_boolean_equality_and_inequality ... ok
test expr_eval::tests::tests::edge_comparison_boundary_on_equal_values ... ok
test expr_eval::tests::tests::edge_comparison_lower_precedence_than_arithmetic ... ok
test expr_eval::tests::tests::edge_f64_rejected_by_comparison ... ok
test expr_eval::tests::tests::edge_f64_rejected_by_integer_addition ... ok
test expr_eval::tests::tests::edge_left_associative_subtraction_e2e ... ok
test expr_eval::tests::tests::edge_logical_and_or_all_combinations ... ok
test expr_eval::tests::tests::edge_negation_of_negative_returns_positive ... ok
test expr_eval::tests::tests::edge_negative_division_e2e ... ok
test expr_eval::tests::tests::edge_not_binds_tighter_than_or ... ok
test expr_eval::tests::tests::edge_parenthesized_groups_override_precedence ... ok
test expr_bytecode::tests::adversarial::push_constant_returns_overflow_on_max_constants ... ok
test expr_eval::tests::tests::eval_binary_op_adds_two_numbers ... ok
test expr_eval::tests::tests::edge_whitespace_only_rejected_by_parser ... ok
test expr_eval::tests::tests::end_to_end_lex_parse_compile_eval ... ok
test expr_eval::tests::tests::eval_binary_op_compares_equality ... ok
test expr_eval::tests::tests::eval_binary_op_compares_less_than ... ok
test expr_eval::tests::tests::eval_binary_op_div_by_zero_still_returns_division_by_zero ... ok
test expr_eval::tests::tests::eval_binary_op_divides_two_numbers ... ok
test expr_eval::tests::tests::eval_binary_op_f64_addition_produces_nonfinite_float_when_result_is_infinity ... ok
test expr_eval::tests::tests::eval_binary_op_f64_adds_two_finite_values ... ok
test expr_eval::tests::tests::eval_binary_op_f64_compares_greater_than ... ok
test expr_eval::tests::tests::eval_binary_op_f64_compares_greater_than_or_equal_equal_case ... ok
test expr_eval::tests::tests::eval_binary_op_f64_compares_greater_than_returns_false_when_less ... ok
test expr_eval::tests::tests::eval_binary_op_f64_compares_less_than ... ok
test expr_eval::tests::tests::eval_binary_op_f64_compares_less_than_or_equal_equal_case ... ok
test expr_eval::tests::tests::eval_binary_op_f64_compares_less_than_returns_false_when_greater ... ok
test expr_eval::tests::tests::eval_binary_op_f64_divides_two_finite_values ... ok
test expr_eval::tests::tests::eval_binary_op_f64_division_by_zero_returns_nonfinite_float_not_division_by_zero ... ok
test expr_eval::tests::tests::eval_binary_op_f64_equality_with_equal_values ... ok
test expr_eval::tests::tests::eval_binary_op_f64_equality_with_unequal_values ... ok
test expr_eval::tests::tests::eval_binary_op_f64_inequality_with_equal_values ... ok
test expr_eval::tests::tests::eval_binary_op_f64_inequality_with_unequal_values ... ok
test expr_eval::tests::tests::eval_binary_op_f64_multiplication_produces_nonfinite_float_when_result_is_infinity ... ok
test expr_eval::tests::tests::eval_binary_op_f64_multiplies_two_finite_values ... ok
test expr_eval::tests::tests::eval_binary_op_f64_negation_of_min_produces_max ... ok
test expr_eval::tests::tests::eval_binary_op_f64_negation_returns_finite_value ... ok
test expr_eval::tests::tests::eval_binary_op_f64_produces_nonfinite_float_when_result_is_infinity ... ok
test expr_eval::tests::tests::eval_binary_op_f64_rejects_null_in_subtraction ... ok
test expr_eval::tests::tests::eval_binary_op_f64_rejects_type_mismatch_with_bool_in_mul ... ok
test expr_eval::tests::tests::eval_binary_op_f64_rejects_type_mismatch_with_i64_in_add ... ok
test expr_eval::tests::tests::eval_binary_op_f64_subtraction_produces_nonfinite_float_when_result_is_negative_infinity ... ok
test expr_eval::tests::tests::eval_binary_op_f64_subtracts_two_finite_values ... ok
test expr_eval::tests::tests::eval_binary_op_f64_zero_divided_by_zero_returns_nonfinite_float ... ok
test expr_eval::tests::tests::eval_binary_op_i64_max_plus_one_is_error ... ok
test expr_eval::tests::tests::eval_binary_op_i64_max_times_two_is_error ... ok
test expr_eval::tests::tests::eval_binary_op_i64_min_div_neg_one_is_integer_overflow_not_division_by_zero ... ok
test expr_eval::tests::tests::eval_binary_op_i64_min_minus_one_is_error ... ok
test expr_eval::tests::tests::eval_binary_op_multiplies_two_numbers ... ok
test expr_eval::tests::tests::eval_binary_op_negation_of_i64_min_is_error ... ok
