COMMAND: final root/JJ checks, Fjall/fuzz lock preservation, and jj diff summary after evidence split/update
pwd=/home/lewis/src/isoloated/velvet-ballistics-w25-fuzz
git_root=/home/lewis/src/isoloated/velvet-ballistics-w25-fuzz
jj_root=/home/lewis/src/isoloated/velvet-ballistics-w25-fuzz
fuzz/Cargo.lock=present
fuzz/Cargo.lock:541:name = "fjall"
fuzz/Cargo.lock:1651: "fjall",
Cargo.lock:638:name = "fjall"
Cargo.lock:1976: "fjall",
Cargo.lock:2028: "fjall",
crates/workspace_tests/Cargo.toml:15:fjall.workspace = true

--- jj status ---
Working copy changes:
M .gitignore
M crates/vb_cli/tests/cli_integration.rs
M crates/vb_cli/tests/cli_vb_m214_bdd_scenarios.rs
M crates/vb_cli/tests/vb_qi37_14_1_run_step.rs
M crates/vb_compile/src/mod_compile_core.rs
M crates/vb_compile/src/mod_compile_validation/part_03.rs
M crates/vb_compile/src/mod_compile_validation/part_04.rs
A crates/vb_compile/src/mod_compile_validation/part_08.rs
M crates/vb_compile/src/mod_compile_validation.rs
M crates/vb_compile/tests/digest_compilation_pipeline.rs
M crates/vb_compile/tests/digest_yaml_e2e.rs
M crates/vb_compile/tests/repeat_digest_integration.rs
M crates/vb_compile/tests/repeat_digest_proptest.rs
M crates/vb_compile/tests/together_digest_sensitivity.rs
M crates/vb_compile/tests/v1_primitive_lowering.rs
M crates/vb_compile/tests/vb_8mdp_7_collect_lowering_props.rs
M crates/vb_compile/tests/vb_a001_for_each_topology.rs
M crates/vb_compile/tests/vb_xi2f_compile_source_proptest.rs
M crates/vb_compile/tests/vb_xi2f_nested_do_lowering.rs
M crates/vb_core/tests/aggregate_resource_budget_kani_red.rs
M crates/vb_core/tests/aggregate_resource_budget_red.rs
M crates/vb_core/tests/aggregate_resource_budget_snapshot_red.rs
M crates/vb_runtime/tests/recovery_hydration_tests.rs
M crates/workspace_tests/tests/integration_validate_yaml_parsing.rs
M crates/workspace_tests/tests/restate_typed_partitioned_id_tests.rs
A evidence/fuzz-wave25-closure-local/00-root-checks.txt
A evidence/fuzz-wave25-closure-local/01-env-disk-targets.txt
A evidence/fuzz-wave25-closure-local/02-root-cargo-fmt-check.txt
A evidence/fuzz-wave25-closure-local/03-fuzz-cargo-fmt-check.txt
A evidence/fuzz-wave25-closure-local/04-root-cargo-metadata-locked.txt
A evidence/fuzz-wave25-closure-local/05-fuzz-cargo-metadata-locked.txt
A evidence/fuzz-wave25-closure-local/06-root-cargo-clippy-strict.txt
A evidence/fuzz-wave25-closure-local/07-fuzz-cargo-clippy-strict-all-targets.txt
A evidence/fuzz-wave25-closure-local/08-fuzz-cargo-clippy-warnings-all-targets.txt
A evidence/fuzz-wave25-closure-local/09-cargo-fuzz-build-all-targets.txt
A evidence/fuzz-wave25-closure-local/10-key-targets-libfuzzer-asan-smoke.txt
A evidence/fuzz-wave25-closure-local/11-replay-events-timeout-artifact-repro-timeout60.txt
A evidence/fuzz-wave25-closure-local/12-replay-events-libfuzzer-asan-smoke-timeout60.txt
A evidence/fuzz-wave25-closure-local/13-key-targets-libfuzzer-asan-passing-smoke.txt
