COMMAND: timeout 120s moon run :check
WORKDIR: /home/lewis/src/femdation-tier-a-0-002
STARTED_AT: 2026-06-18T08:02:15Z
▮▮▮▮ velvet-ballistics:check-removed-feature-residue (188e677f)
▮▮▮▮ velvet-ballistics:beads-server-mode (e8417d13)
velvet-ballistics:beads-server-mode | beads server-mode check passed
▮▮▮▮ velvet-ballistics:beads-server-mode (8ms, e8417d13)
▮▮▮▮ velvet-ballistics:hot-cold-forbidden-apis (d7ac00bf)
▮▮▮▮ velvet-ballistics:forbid-runtime-fmt (1d24041f)
▮▮▮▮ velvet-ballistics:check-ai-pr-contract (cc89c418)
[ WARN 2026-06-18 03:02:15.697] moon_task_hasher::task_hasher  Attempted to hash input crates/workspace_tests/fixtures but it does not exist, skipping 
[ WARN 03:02:15.701] moon_task_hasher::task_hasher  Attempted to hash input crates/vb_cli/tests/fixtures/fixtures but it does not exist, skipping 
▮▮▮▮ velvet-ballistics:agent-cli-contract (987f5e04)
▮▮▮▮ velvet-ballistics:nightly-update-template (89dc8064)
▮▮▮▮ velvet-ballistics:nightly-feature-gate (56cb88ab)
▮▮▮▮ velvet-ballistics:check-no-dead-ir-duplicates (6050a369)
velvet-ballistics:nightly-update-template | nightly update template: PASS
▮▮▮▮ velvet-ballistics:nightly-update-template (10ms, 89dc8064)
▮▮▮▮ velvet-ballistics:check-removed-crate-residue (ed603503)
▮▮▮▮ velvet-ballistics:agent-cli-contract (42ms, 987f5e04)
velvet-ballistics:check-ai-pr-contract | [1/5] Positive fixture must PASS (exit 0)
velvet-ballistics:check-ai-pr-contract |   ok: exit 0
velvet-ballistics:check-ai-pr-contract | [2/5] Negative fixture must FAIL (exit 1, missing fields 3, 7, 12)
velvet-ballistics:check-ai-pr-contract |   ok: exit 1
velvet-ballistics:check-ai-pr-contract |   ok: lists missing Files changed
velvet-ballistics:check-ai-pr-contract |   ok: lists missing Allocation behavior
velvet-ballistics:check-ai-pr-contract |   ok: lists missing Benchmarks added
velvet-ballistics:check-ai-pr-contract |   ok: does not list fields that are present
velvet-ballistics:check-ai-pr-contract | [3/5] Has-unwrap fixture with --check-rejection-triggers must FAIL (exit 1)
velvet-ballistics:check-ai-pr-contract |   ok: exit 1
velvet-ballistics:check-ai-pr-contract |   ok: catches unwrap trigger
velvet-ballistics:check-ai-pr-contract |   ok: catches unsafe trigger
velvet-ballistics:check-ai-pr-contract | [4/5] Clean rejection fixture with --check-rejection-triggers must PASS (exit 0)
velvet-ballistics:check-ai-pr-contract |   ok: exit 0
velvet-ballistics:check-ai-pr-contract |   ok: no rejection triggers reported
velvet-ballistics:check-ai-pr-contract | [5/5] Positive fixture with --skip-rejection-check must PASS (exit 0)
velvet-ballistics:check-ai-pr-contract |   ok: exit 0
velvet-ballistics:check-ai-pr-contract | 
velvet-ballistics:check-ai-pr-contract | self-test PASSED
▮▮▮▮ velvet-ballistics:check-ai-pr-contract (153ms, cc89c418)
velvet-ballistics:forbid-runtime-fmt | summary: active=0 allowlisted=0 files_scanned=828 hot_paths=291 cold_paths=537
▮▮▮▮ velvet-ballistics:forbid-runtime-fmt (251ms, 1d24041f)
velvet-ballistics:hot-cold-forbidden-apis | FixturePass: hot/cold forbidden API scanner
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/action/tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_core/src/action.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_core/src/budget/aggregate_budget.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_core/src/budget/aggregate_usage.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_core/src/budget/aggregate_usage_checks.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_core/src/budget/budget_error.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_core/src/budget/mod.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_core/src/budget/policy.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_core/src/budget/small_linear.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/budget/tests/chunk_001.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/budget/tests/chunk_002.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/budget/tests/chunk_003.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/budget/tests/chunk_004.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/budget/tests/chunk_005.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/budget/tests/chunk_006.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/budget/tests/chunk_007.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/budget/tests/chunk_008.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/budget/tests/chunk_009.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/budget/tests/chunk_010.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/budget/tests/chunk_011.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/budget/tests/chunk_012.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/budget/tests/chunk_013.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/budget/tests/chunk_014.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/budget/tests/chunk_015.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/budget/tests/chunk_016.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/budget/tests/chunk_017.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/budget/tests/chunk_018.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/budget/tests/chunk_019.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/budget/tests/chunk_020.rs
