[ WARN 2026-07-09 22:53:21.611] moon_task_hasher::task_hasher  Attempted to hash input crates/vb_cli/tests/fixtures/fixtures but it does not exist, skipping 
[ WARN 22:53:21.611] moon_task_hasher::task_hasher  Attempted to hash input crates/vb_cli/tests/fixtures/fixtures but it does not exist, skipping 
[ WARN 22:53:21.611] moon_task_hasher::task_hasher  Attempted to hash input crates/vb_cli/tests/fixtures/fixtures but it does not exist, skipping 
[ WARN 22:53:21.616] moon_task_hasher::task_hasher  Attempted to hash input crates/vb_cli/tests/fixtures/fixtures but it does not exist, skipping 
[ WARN 22:53:22.866] moon_task_hasher::task_hasher  Attempted to hash input crates/vb_cli/tests/fixtures/fixtures but it does not exist, skipping 
[ WARN 22:53:24.094] moon_task_hasher::task_hasher  Attempted to hash input crates/vb_cli/tests/fixtures/fixtures but it does not exist, skipping 
velvet-ballistics:source-length | source-length gate summary:
velvet-ballistics:source-length |   generated          scanned=1     excluded (no limit)
velvet-ballistics:source-length |   perf               scanned=0     excluded (no limit)
velvet-ballistics:source-length |   kani               scanned=87    warn=2    over_limit=0    limit=800 warn_at=640
velvet-ballistics:source-length |   verus              scanned=220   warn=44   over_limit=0    limit=800 warn_at=640
velvet-ballistics:source-length |   flux               scanned=30    warn=0    over_limit=0    limit=800 warn_at=640
velvet-ballistics:source-length |   verification       scanned=11    warn=2    over_limit=0    limit=600 warn_at=480
velvet-ballistics:source-length |   test_in_src        scanned=276   warn=50   over_limit=0    limit=1500 warn_at=1200
velvet-ballistics:source-length |   test_top_level     scanned=351   warn=6    over_limit=0    limit=3000 warn_at=2400
velvet-ballistics:source-length |   production         scanned=867   warn=185  over_limit=0    limit=300 warn_at=240
velvet-ballistics:source-length |   ledger rows used:    384
