
running 64 tests
test tests::tests::adversarial_decode_empty_returns_unexpected_eof ... ok
test tests::tests::adversarial_decode_truncated_before_full_payload_returns_unexpected_eof ... ok
test tests::tests::adversarial_decode_truncated_before_full_header_returns_unexpected_eof ... ok
test tests::tests::adversarial_decode_wrong_magic_for_family_returns_bad_magic ... ok
test tests::tests::adversarial_decode_corrupt_payload_digest_returns_digest_mismatch ... ok
test tests::tests::adversarial_decode_vbir_magic_on_journal_returns_bad_magic ... ok
test tests::tests::adversarial_decode_kind_family_mismatch_blob_in_snapshot ... ok
test tests::tests::adversarial_encode_empty_ir_succeeds ... ok
test tests::tests::adversarial_decode_unknown_record_kind_returns_exact_kind ... ok
test tests::tests::adversarial_decode_header_len_not_60_returns_mismatch ... ok
test tests::tests::adversarial_decode_kind_family_mismatch_snapshot_kind_in_journal ... ok
test tests::tests::adversarial_decode_corrupt_header_crc_returns_checksum_mismatch ... ok
test tests::tests::adversarial_decode_payload_len_above_limit_returns_too_large ... ok
test tests::tests::adversarial_decode_unsupported_schema_version_returns_exact_version ... ok
test tests::tests::adversarial_queue_zero_capacity_returns_queue_capacity ... ok
test tests::tests::adversarial_queue_full_returns_queue_full ... ok
test tests::tests::adversarial_encode_empty_blob_succeeds ... ok
test tests::tests::adversarial_key_no_collision_different_runs_same_seq ... ok
test tests::tests::adversarial_key_no_collision_different_digests ... ok
test tests::tests::adversarial_key_no_collision_same_run_different_seq ... ok
test tests::tests::adversarial_encode_empty_source_succeeds ... ok
test tests::tests::adversarial_key_prefix_isolation_proves_different_prefixes ... ok
test tests::tests::adversarial_run_header_wrong_magic_returns_bad_magic ... ok
test tests::tests::adversarial_queue_zero_batch_returns_queue_capacity ... ok
test tests::tests::adversarial_key_wrong_endianness_produces_different_keys ... ok
test tests::tests::adversarial_snapshot_corrupt_magic_returns_bad_magic ... ok
test tests::tests::adversarial_schema_future_version_max_unsupported ... ok
test tests::tests::adversarial_schema_migration_from_zero_exact_fields ... ok
test tests::tests::adversarial_valid_header_garbage_postcard_returns_decode_failed ... ok
test tests::tests::adversarial_append_duplicate_sequence_rejected_with_exact_fields ... ok
test tests::tests::adversarial_double_append_same_run_seq_returns_duplicate_error ... ok
test tests::tests::adversarial_batch_commit_with_5_puts_persists_all ... ok
test tests::tests::adversarial_multiple_snapshots_same_run_different_seq_all_retrievable ... ok
test tests::tests::adversarial_append_event_at_max_seq_stores_correctly ... ok
test tests::tests::adversarial_batch_two_sequential_commits_both_visible ... ok
test tests::tests::adversarial_blob_with_single_byte_roundtrips ... ok
test tests::tests::adversarial_snapshot_for_nonexistent_run_returns_none ... ok
test tests::tests::adversarial_batch_strict_commit_survives_immediate_reopen ... ok
test tests::tests::adversarial_events_for_run_isolates_run_a_from_run_b ... ok
test tests::tests::adversarial_workflow_source_exceeding_max_returns_payload_too_large ... ok
test tests::tests::adversarial_run_header_overwrite_replaces_previous ... ok
test tests::tests::adversarial_batch_empty_strict_commit_succeeds ... ok
test tests::tests::adversarial_blob_for_nonexistent_digest_returns_none ... ok
test tests::tests::adversarial_batch_commit_persists_all_keys_or_none ... ok
test tests::tests::adversarial_run_header_for_never_written_run_returns_none ... ok
test tests::tests::adversarial_journal_open_fresh_database_is_empty ... ok
test tests::tests::adversarial_compiled_ir_with_same_digest_different_ir_is_rejected ... ok
test tests::tests::adversarial_workflow_source_with_empty_bytes_roundtrips ... ok
test tests::tests::adversarial_workflow_index_multiple_runs_same_workflow ... ok
test tests::tests::adversarial_read_events_with_sequence_gap_returns_exact_gap ... ok
test tests::tests::adversarial_workflow_source_for_wrong_digest_returns_none ... ok
test tests::tests::adversarial_run_header_with_max_run_id_roundtrips ... ok
test tests::tests::adversarial_snapshot_isolation_between_runs ... ok
test tests::tests::adversarial_snapshot_with_empty_slots_roundtrips ... ok
test tests::tests::adversarial_events_for_run_on_empty_journal_returns_empty ... ok
test tests::tests::adversarial_blob_zero_length_round_trips ... ok
test tests::tests::adversarial_reopen_after_unflushed_journaled_events_may_lose_them ... ok
test tests::tests::adversarial_status_index_multiple_runs_same_state ... ok
test tests::tests::adversarial_reopen_after_flushed_journaled_events_preserves_them ... ok
test tests::tests::adversarial_reopen_after_strict_event_preserves_it ... ok
test tests::tests::adversarial_batch_commit_then_reopen_preserves_all_keys ... ok
test tests::tests::adversarial_compiled_ir_exceeding_max_returns_payload_too_large ... ok
test tests::tests::adversarial_snapshot_exceeding_max_returns_payload_too_large ... ok
test tests::tests::adversarial_put_blob_exceeding_max_returns_payload_too_large ... ok

test result: ok. 64 passed; 0 failed; 0 ignored; 0 measured; 1529 filtered out; finished in 0.72s

