    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.05s
     Running unittests src/lib.rs (target/debug/deps/vb_storage-14f55a898f403a08)

running 1538 tests
test admission::tests::all_valid_gates_pass_is_valid ... ok
test admission::tests::gap_proof_flags_always_true_regardless_of_gate_count ... ok
test admission::tests::admission_postcard_encode_failed_surfaces_typed_variant ... ok
test admission::tests::gate_values_outside_range_fail_is_valid ... ok
test admission::tests::is_valid_accepts_gate_fourteen ... ok
test admission::tests::is_valid_accepts_gate_one ... ok
test admission::tests::is_valid_rejects_gate_zero ... ok
test admission::tests::is_valid_accepts_gate_two ... ok
test admission::tests::policy_buffer_fits_canonical_resource_contract ... ok
test admission::tests::gap_proof_flags_true_for_any_digest_value ... ok
test admission::tests::verification_proof_new_initializes_empty_warnings ... ok
test admission::tests::verification_warning_clone_preserves_fields ... ok
test admission::tests::verification_warning_inequality_different_code ... ok
test admission::tests::verification_warning_display_formats_gate_code_message ... ok
test admission::tests::verification_warning_inequality_different_gate ... ok
test admission::tests::verification_warning_serde_roundtrip ... ok
test admission::tests::verification_warning_equality_works ... ok
test admission::tests::verification_proof_warnings_can_be_populated ... ok
test admission::tests::verification_proof_serde_roundtrip ... ok
test admission::tests::submit_artifact_relaxed_performs_immediate_live_readback ... ok
test admission::tests::submit_artifact_journaled_roundtrip_bytes_match ... ok
test admission::tests::sa013_relaxed_and_journaled_idempotency_evidence_parity ... ok
test admission::tests::submit_artifact_rejects_failed_idempotency_contract ... ok
test admission::tests::submit_artifact_persists_non_empty_required_capabilities_when_contract_requires_capability ... ok
test admission::tests::submit_artifact_journaled_runs_both_gates ... ok
test artifact_tests::artifact_tests::artifact_exists_returns_false_for_missing_digest ... ok
test admission::tests::admit_compiled_artifact_succeeds_for_valid_workflow ... ok
test admission::tests::strict_and_journaled_have_same_gate_count ... ok
test batch::tests::t_append_event::batch_append_event_rejects_invalid_event_without_staging ... ok
test admission::tests::accepted_artifact_serde_roundtrip ... ok
test artifact_tests::artifact_tests::remove_artifact_deletes_existing_artifact ... ok
test batch::tests::t_append_event::batch_append_event_rejects_duplicate_event ... ok
test admission::tests::relaxed_skips_gates_while_journaled_passes_them ... ok
test admission::tests::sa013_relaxed_carries_idempotency_evidence_from_contracts ... ok
test admission::tests::submit_artifact_strict_is_durable ... ok
test batch::tests::t_append_event::batch_len_never_decreases ... ok
test admission::tests::sa009_relaxed_rejects_silent_persistence_failure ... ok
