
running 175 tests
test codec::envelope::tests::decode_envelope_only_accepts_valid_record ... ok
test codec::tests::all_magic_constants_are_distinct ... ok
test codec::envelope::tests::decode_envelope_only_rejects_trailing_physical_bytes ... ok
test codec::envelope::tests::decode_envelope_only_rejects_corrupted_payload ... ok
test codec::envelope::tests::decode_envelope_only_rejects_truncated_payload ... ok
test codec::tests::corrupted_payload_byte_is_detected ... ok
test codec::tests::decode_header_rejects_header_length_mismatch ... ok
test codec::tests::decode_journal_event_accepts_exact_ask_timed_out_kind ... ok
test codec::tests::decode_header_rejects_unknown_record_kind ... ok
test codec::tests::decode_journal_event_rejects_ask_timed_out_envelope_with_ask_answered_payload ... ok
test codec::tests::decode_journal_event_rejects_ask_timed_out_under_ask_answered_kind ... ok
test codec::tests::decode_record_header_rejects_kind_family_mismatch ... ok
test codec::tests::decode_header_rejects_payload_exceeding_max ... ok
test codec::tests::decode_record_journal_event_accepts_ask_timed_out_with_matching_kind ... ok
test codec::tests::decode_record_header_succeeds_without_payload ... ok
test codec::tests::decode_record_journal_event_rejects_ask_answered_envelope_with_ask_timed_out_payload ... ok
test codec::tests::decode_record_journal_event_rejects_ask_timed_out_envelope_with_ask_answered_payload ... ok
test codec::tests::all_journal_event_kinds_encode_and_decode_correctly ... ok
test codec::tests::decode_rejects_1_byte_input ... ok
test codec::tests::decode_rejects_4_byte_magic_only ... ok
test codec::tests::decode_rejects_59_byte_header_one_short ... ok
test codec::tests::decode_rejects_corrupted_header_crc ... ok
test codec::tests::decode_rejects_corrupted_payload ... ok
test codec::tests::decode_rejects_empty_input ... ok
test codec::tests::decode_rejects_future_schema_version ... ok
test codec::tests::decode_rejects_header_only_input_with_nonzero_payload_len ... ok
test codec::tests::decode_rejects_mismatched_digest_in_header ... ok
test codec::tests::decode_rejects_input_shorter_than_header ... ok
test codec::tests::decode_rejects_old_schema_version_with_migration_required ... ok
test codec::tests::decode_rejects_trailing_bytes_beyond_declared_payload ... ok
